,german,english
0,das,"the (definitive article; nominative/accusative singular neuter of ""der""); this; that (demonstrative pronoun); who; that; which (relative pronoun)	definitive article; demonstrative pronoun; relative pronoun"
1,ist,"(he/she/it) is (3rd-person singular present of ""sein"")	verb"
2,du,you (informal; addressing one person)	personal pronoun
3,ich,I (not capitalized unless it is in the beginning of a sentence); ego (capitalized - Ich)	personal pronoun; noun
4,nicht,not	adverb
5,die,the (definitive article; nominative/accusative; singular feminine or plural form of der); that; which; who (relative pronoun); this one; that one; these ones; those ones (demonstrative pronoun)	definitive article; demonstrative pronoun; relative pronoun
6,es,it (neuter gender)	personal pronoun
7,und,and	conjunction
8,Sie,you (polite or formal; addressing one person or a group of people)	personal pronoun
9,der,the (definite article; nominitive singular masculine; genitive/dative singular feminine; genitive plural); who; that; which (relative pronoun; singular)	definitive article; relative pronoun
10,was,what (interrogative); which (relative)	interrogative pronoun; relative pronoun
11,wir,we (nominative plural)	personal pronoun
12,zu,to; in; at; on; into; for (preposition); too; to; towards; closed; shut (adverb)	preposition; adverb
13,ein,a; an (indefinite article; masculine and neuter nominative; neuter accusative); one (number)	indefinite article; cardinal number
14,er,he; it (masculine)	personal pronoun
15,in,in; within; at; pertaining to (in + dative); into (in + accusative)	preposition
16,sie,she; it (feminine); they; you (plural)	personal pronoun
17,mir,"me; to me (dative singular of ""ich"")	personal pronoun"
18,mit,with	preposition
19,ja,yes; really; definitely; of course (adverb); a yes (capitalized as a noun - Ja)	adverb; noun
20,wie,how (adverb); like; as (conjunction); how (capitalized as a noun - Wie)	adverb; conjunction; noun
21,den,"the (definitive article; accusative masculine singular; dative plural of ""der""); this; that one (demonstrative pronoun; accusative masculine singular of ""der""); who; that; which (relative pronoun)	definitive article; demonstrative pronoun; relative pronoun"
22,auf,on; onto; at	preposition
23,mich,"me (accusative singular of ""ich""); myself (reflexive pronoun)	personal pronoun; reflextive pronoun"
24,dass/daß,"that (""daß"" is an obsolete spelling of ""dass"" used prior to the German spelling reform of 1996)	conjunction"
25,so,so; that; as; if	adverb; conjunction
26,hier,here	adverb
27,eine,a; an (feminine nominative and accusative)	indefinite article
28,wenn,if; when; if; the ifs (capitalized as a noun - Wenn)	conjunction; noun
29,hat,"to have (third-person singular present of ""haben""; e.g. ""er/sie/es hat"")	verb"
30,all,all; all the; every; everything; everybody; everyone	indefinite pronoun; adjective
31,sind,"(we/they/you all) are (1st- and 3-rd person plural present of ""sein"")	verb"
32,von,from; of (+ Dative)	preposition
33,dich,you (accusative of du); yourself (accusative)	personal pronoun; reflexive pronoun
34,war,"(I/he/she/it) was (1st- and 3-rd person singular preterite of ""sein"") languagedaily.com	verb"
35,haben,to have; possess; own; to have (auxiliary verb forms the perfect and past perfect tense)	verb; auxiliary verb
